Date,Close
02 01 2019,499.7902222
03 01 2019,495.868988
04 01 2019,497.1955261
07 01 2019,497.9470215
08 01 2019,493.8026123
09 01 2019,497.0429688
10 01 2019,495.0940552
11 01 2019,495.892334
14 01 2019,493.4856262
15 01 2019,498.240509
16 01 2019,497.8414001
17 01 2019,500.6825562
18 01 2019,500.2011414
21 01 2019,504.4042358
22 01 2019,501.5161438
23 01 2019,494.3660583
24 01 2019,493.6264954
25 01 2019,492.1589661
28 01 2019,489.3764343
29 01 2019,483.142334
30 01 2019,477.7651978
31 01 2019,488.3902893
01 02 2019,490.8557434
04 02 2019,494.2487793
05 02 2019,496.3973389
06 02 2019,498.4165955
07 02 2019,497.1486511
08 02 2019,498.4165955
11 02 2019,502.4083252
12 02 2019,500.071991
14 02 2019,495.4932251
15 02 2019,493.2508545
18 02 2019,490.7265625
19 02 2019,489.3530273
20 02 2019,495.0588989
21 02 2019,496.8316345
22 02 2019,491.0905151
25 02 2019,499.0623474
26 02 2019,495.598877
27 02 2019,491.2784119
28 02 2019,487.8267212
01 03 2019,489.1886597
05 03 2019,494.7653809
06 03 2019,494.0960999
07 03 2019,499.3206482
08 03 2019,499.7197571
11 03 2019,499.7785034
12 03 2019,509.7696228
13 03 2019,522.8132935
14 03 2019,522.390564
15 03 2019,529.0239258
18 03 2019,531.0080566
19 03 2019,532.4873657
20 03 2019,539.8251343
22 03 2019,534.4596558
25 03 2019,535.6690063
26 03 2019,542.7249146
27 03 2019,539.9307251
28 03 2019,540.7174072
01 04 2019,542.8306274
02 04 2019,538.850708
03 04 2019,538.3575439
04 04 2019,536.2911377
05 04 2019,541.3748779
08 04 2019,537.5708618
09 04 2019,537.06604
10 04 2019,525.3491211
11 04 2019,530.0805664
12 04 2019,531.9003906
15 04 2019,537.4300537
16 04 2019,541.2457275
18 04 2019,538.5689087
22 04 2019,532.7103882
23 04 2019,527.2158813
24 04 2019,535.3051147
25 04 2019,531.4776611
26 04 2019,535.586853
30 04 2019,544.1573486
02 05 2019,553.1622314
03 05 2019,556.0151978
06 05 2019,546.7402344
07 05 2019,545.3079834
08 05 2019,541.7623291
09 05 2019,537.9231567
10 05 2019,539.2381592
13 05 2019,537.0543213
14 05 2019,537.218811
15 05 2019,536.9369507
16 05 2019,542.5606079
17 05 2019,554.6416016
20 05 2019,571.1369019
21 05 2019,564.4095459
22 05 2019,564.8909302
23 05 2019,547.59729
24 05 2019,557.2831421
27 05 2019,565.5015259
28 05 2019,567.3447876
29 05 2019,567.5089722
30 05 2019,572.8275146
31 05 2019,569.4931641
03 06 2019,576.9483643
04 06 2019,575.8212891
06 06 2019,569.0236206
07 06 2019,574.7294312
10 06 2019,572.9800415
11 06 2019,574.9055176
12 06 2019,569.8924561
13 06 2019,574.0367432
14 06 2019,571.7825928
17 06 2019,568.706604
18 06 2019,567.5911255
19 06 2019,570.1976929
20 06 2019,573.269165
21 06 2019,570.3983765
24 06 2019,571.2844238
25 06 2019,573.8244019
26 06 2019,583.0859375
27 06 2019,581.7630005
28 06 2019,577.380127
01 07 2019,587.2561646
02 07 2019,589.4888916
03 07 2019,588.2247925
04 07 2019,586.8427124
05 07 2019,584.1491699
08 07 2019,569.3116455
09 07 2019,562.1172485
10 07 2019,564.3853149
11 07 2019,568.7327271
12 07 2019,565.6021118
15 07 2019,565.8030396
16 07 2019,564.9642334
17 07 2019,566.440918
18 07 2019,569.8549194
19 07 2019,561.2902832
22 07 2019,542.7669067
23 07 2019,534.7927856
24 07 2019,538.9038086
25 07 2019,540.1207275
26 07 2019,538.0532837
29 07 2019,530.2564697
30 07 2019,532.1348267
31 07 2019,531.993042
01 08 2019,526.1086426
02 08 2019,524.3446045
05 08 2019,516.0330811
06 08 2019,518.3655396
07 08 2019,517.1578979
08 08 2019,528.7963257
09 08 2019,540.3637085
13 08 2019,525.7653809
14 08 2019,527.920166
16 08 2019,527.5057983
19 08 2019,522.5686035
20 08 2019,525.8245239
21 08 2019,527.067749
22 08 2019,514.8136597
23 08 2019,512.1141968
26 08 2019,534.2425537
27 08 2019,535.142395
28 08 2019,532.1942749
29 08 2019,527.328186
30 08 2019,527.5650024
03 09 2019,523.5394897
04 09 2019,532.2536011
05 09 2019,529.2698364
06 09 2019,531.8154297
09 09 2019,532.6915894
11 09 2019,533.0941772
12 09 2019,537.7234497
13 09 2019,534.550354
16 09 2019,531.401001
17 09 2019,523.6342163
18 09 2019,518.0459595
19 09 2019,521.4439087
20 09 2019,568.1159668
23 09 2019,595.4182739
24 09 2019,593.7843628
25 09 2019,587.1068115
26 09 2019,588.4328613
27 09 2019,589.2379761
30 09 2019,581.305481
01 10 2019,591.4164429
03 10 2019,579.4584961
04 10 2019,563.4274292
07 10 2019,562.1013794
09 10 2019,581.6369019
10 10 2019,568.5658569
11 10 2019,567.7370605
14 10 2019,570.3891602
15 10 2019,579.2216187
16 10 2019,578.2980347
17 10 2019,577.7772217
18 10 2019,582.0393677
22 10 2019,586.9174194
23 10 2019,588.0065918
24 10 2019,585.4019165
25 10 2019,582.0393677
27 10 2019,586.159668
29 10 2019,588.4328613
30 10 2019,591.2033691
31 10 2019,582.6786499
01 11 2019,587.272644
04 11 2019,585.757019
05 11 2019,587.012085
06 11 2019,595.1340332
07 11 2019,598.4728394
08 11 2019,594.6368408
11 11 2019,598.9702148
13 11 2019,595.5603638
14 11 2019,603.3034668
15 11 2019,605.197876
18 11 2019,597.6915283
19 11 2019,602.3563843
20 11 2019,603.0430298
21 11 2019,607.7789917
22 11 2019,598.9702148
25 11 2019,601.9775391
26 11 2019,603.8481445
27 11 2019,605.4346313
28 11 2019,599.2307739
29 11 2019,603.8007813
02 12 2019,599.4437256
03 12 2019,594.5421753
04 12 2019,592.7662964
05 12 2019,589.9009399
06 12 2019,590.1140747
09 12 2019,588.6460571
10 12 2019,591.7479858
11 12 2019,591.3927612
12 12 2019,598.4255981
13 12 2019,598.5440063
16 12 2019,595.4655762
17 12 2019,601.9775391
18 12 2019,612.0411987
19 12 2019,610.3599854
20 12 2019,614.1013184
23 12 2019,616.8007813
24 12 2019,610.5257568
26 12 2019,601.6696167
27 12 2019,603.8245239
30 12 2019,607.2105713
31 12 2019,602.4510498
01 01 2020,605.5292969
02 01 2020,609.3891602
03 01 2020,600.6987915
06 01 2020,587.6987305
07 01 2020,597.0048218
08 01 2020,595.4420166
09 01 2020,602.1196289
10 01 2020,607.4710083
13 01 2020,609.0338745
14 01 2020,610.6914673
15 01 2020,608.2051392
16 01 2020,609.8153687
17 01 2020,605.3162842
20 01 2020,594.3052979
21 01 2020,589.309021
22 01 2020,587.6514893
23 01 2020,589.5457153
24 01 2020,589.4037476
27 01 2020,574.5567627
28 01 2020,579.2925415
29 01 2020,585.2835083
30 01 2020,580.642334
31 01 2020,580.7607422
03 02 2020,564.8955688
04 02 2020,582.4182739
05 02 2020,589.4510498
06 02 2020,587.1542358
07 02 2020,588.2907715
10 02 2020,587.3910522
11 02 2020,587.53302
12 02 2020,591.5111084
13 02 2020,587.9119263
14 02 2020,577.4692993
17 02 2020,576.4273682
18 02 2020,574.5803833
19 02 2020,581.1870117
20 02 2020,576.4037476
24 02 2020,573.0175171
25 02 2020,568.4474487
26 02 2020,567.9502563
27 02 2020,568.0449219
28 02 2020,557.7207642
02 03 2020,558.6442261
03 03 2020,559.6861572
04 03 2020,544.0813599
05 03 2020,545.2653809
06 03 2020,537.4748535
09 03 2020,524.4038086
11 03 2020,527.4821167
12 03 2020,483.6752319
13 03 2020,506.6442566
16 03 2020,473.3510437
17 03 2020,461.7954712
18 03 2020,415.2891541
19 03 2020,424.1215515
20 03 2020,418.1069946
23 03 2020,365.396698
24 03 2020,363.5733643
25 03 2020,405.7463379
26 03 2020,426.7499695
27 03 2020,428.3365479
30 03 2020,393.859314
31 03 2020,408.1853638
01 04 2020,392.9121399
03 04 2020,385.4294128
07 04 2020,424.3820496
08 04 2020,420.972229
09 04 2020,438.0924072
13 04 2020,424.026825
15 04 2020,408.8483582
16 04 2020,416.6388855
17 04 2020,431.1069946
20 04 2020,447.4694519
21 04 2020,436.4822083
22 04 2020,439.7736206
23 04 2020,452.2527161
24 04 2020,444.249054
27 04 2020,440.2945862
28 04 2020,441.0997009
29 04 2020,462.7426453
30 04 2020,474.4402466
04 05 2020,437.1215515
05 05 2020,431.6516113
06 05 2020,448.2035217
07 05 2020,438.0687256
08 05 2020,439.9867554
11 05 2020,433.711731
12 05 2020,426.9630737
13 05 2020,439.3237305
14 05 2020,423.2453918
15 05 2020,420.6170349
18 05 2020,396.2272644
19 05 2020,393.3857422
20 05 2020,405.9121094
21 05 2020,407.0723877
22 05 2020,397.2691345
26 05 2020,403.6862793
27 05 2020,427.9576416
28 05 2020,447.658905
29 05 2020,450.6898804
01 06 2020,467.7390137
02 06 2020,474.0613708
03 06 2020,484.1251526
04 06 2020,474.3929138
05 06 2020,489.381958
08 06 2020,481.1178589
09 06 2020,467.5732422
10 06 2020,469.7280884
11 06 2020,458.7171326
12 06 2020,465.418457
15 06 2020,449.8373718
16 06 2020,469.0414124
17 06 2020,463.7608337
18 06 2020,483.0358887
19 06 2020,489.381958
22 06 2020,487.2034302
23 06 2020,493.6206055
24 06 2020,488.9794006
25 06 2020,487.2034302
26 06 2020,500.3217773
29 06 2020,509.604248
30 06 2020,504.7735901
01 07 2020,513.6532593
02 07 2020,515.9266357
03 07 2020,508.6095886
06 07 2020,522.3673096
07 07 2020,523.3856201
08 07 2020,525.8482056
09 07 2020,532.7626343
10 07 2020,523.3618164
13 07 2020,511.5932922
14 07 2020,501.4584351
15 07 2020,498.7590637
16 07 2020,503.2107544
17 07 2020,520.2125244
20 07 2020,536.5986938
21 07 2020,539.2033691
22 07 2020,533.4256592
23 07 2020,535.34375
24 07 2020,529.9920044
27 07 2020,511.2379456
28 07 2020,514.6242065
29 07 2020,504.1815796
30 07 2020,497.5750427
31 07 2020,489.1214905
03 08 2020,474.5349731
04 08 2020,493.3127747
05 08 2020,486.6351929
06 08 2020,492.8627625
07 08 2020,494.3546753
10 08 2020,497.5750427
11 08 2020,505.1524658
12 08 2020,503.7553711
13 08 2020,501.5532227
14 08 2020,489.9028931
17 08 2020,489.0978394
18 08 2020,500.3454895
19 08 2020,505.1287842
20 08 2020,501.5294495
21 08 2020,514.1506348
24 08 2020,529.0213013
25 08 2020,530.2762451
26 08 2020,529.6842651
27 08 2020,526.677002
28 08 2020,527.8135986
31 08 2020,528.4530029
01 09 2020,533.8755493
02 09 2020,537.1196289
03 09 2020,535.5803833
04 09 2020,530.086853
07 09 2020,525.9192505
08 09 2020,526.8427734
09 09 2020,519.2891235
10 09 2020,516.4711914
11 09 2020,510.8355103
14 09 2020,501.0322266
15 09 2020,506.975708
16 09 2020,517.9393311
17 09 2020,513.1796875
18 09 2020,500.7243958
21 09 2020,496.9356995
22 09 2020,490.3528442
23 09 2020,495.9649048
24 09 2020,487.9848938
25 09 2020,494.4256287
28 09 2020,499.2562561
29 09 2020,503.2107544
30 09 2020,510.8117981
01 10 2020,524.2380371
05 10 2020,527.7425537
06 10 2020,541.8317871
07 10 2020,550.4274292
08 10 2020,564.4219971
09 10 2020,584.1942749
12 10 2020,574.7698364
13 10 2020,567.5712891
14 10 2020,573.7516479
15 10 2020,553.7425537
16 10 2020,567.9975586
19 10 2020,569.9866943
20 10 2020,579.6478271
21 10 2020,590.421875
22 10 2020,584.0758057
23 10 2020,585.2598267
26 10 2020,573.4674072
27 10 2020,583.9810791
28 10 2020,572.8518066
29 10 2020,562.2433472
30 10 2020,560.5149536
02 11 2020,575.5276489
03 11 2020,591.013916
04 11 2020,595.4893188
05 11 2020,601.0776367
06 11 2020,619.2871704
09 11 2020,634.8681641
10 11 2020,660.015686
11 11 2020,658.2633667
12 11 2020,649.6204224
13 11 2020,643.5111694
14 11 2020,648.6731567
17 11 2020,667.0246582
18 11 2020,667.1431274
19 11 2020,650.8754272
20 11 2020,664.7515869
23 11 2020,660.4656372
24 11 2020,681.1139526
25 11 2020,664.348999
26 11 2020,675.644104
27 11 2020,682.3689575
01 12 2020,678.793396
02 12 2020,666.3143921
03 12 2020,652.2250977
04 12 2020,656.2033081
07 12 2020,649.8809204
08 12 2020,651.7988892
09 12 2020,666.4327393
10 12 2020,656.3215942
11 12 2020,654.8773193
14 12 2020,649.8335571
15 12 2020,658.90271
16 12 2020,668.090332
17 12 2020,682.8189697
18 12 2020,668.3981323
21 12 2020,650.0702515
22 12 2020,650.2834473
23 12 2020,651.4911499
24 12 2020,661.6494751
28 12 2020,669.1085815
29 12 2020,675.904541
30 12 2020,678.4146118
31 12 2020,680.2142334
01 01 2021,674.8863525
04 01 2021,670.6003418
05 01 2021,675.6677246
06 01 2021,672.755188
07 01 2021,670.71875
08 01 2021,678.012085
11 01 2021,687.3890381
12 01 2021,701.383606
13 01 2021,696.4819336
14 01 2021,695.5820923
15 01 2021,694.5875854
18 01 2021,702.3780518
19 01 2021,712.2050171
20 01 2021,706.5930176
21 01 2021,698.4473877
22 01 2021,683.647644
25 01 2021,692.7879639
27 01 2021,667.5693359
28 01 2021,649.5020752
29 01 2021,658.5239258
01 02 2021,699.3707275
02 02 2021,739.0574951
03 02 2021,745.8060913
04 02 2021,747.8424683
05 02 2021,756.6040039
08 02 2021,760.2269287
09 02 2021,763.352478
10 02 2021,749.0975342
11 02 2021,744.645813
12 02 2021,749.1922607
15 02 2021,765.6019897
16 02 2021,770.3616943
17 02 2021,751.3470459
18 02 2021,736.0976563
19 02 2021,728.8989868
22 02 2021,733.1139526
23 02 2021,724.1868286
24 02 2021,760.795105
25 02 2021,760.7714844
26 02 2021,726.6730957
01 03 2021,738.276062
02 03 2021,742.6803589
03 03 2021,751.5128174
04 03 2021,735.0319824
05 03 2021,724.5893555
08 03 2021,719.6166382
09 03 2021,739.9810181
10 03 2021,736.7842407
12 03 2021,734.9845581
15 03 2021,723.9499512
16 03 2021,716.1358643
17 03 2021,708.1795654
18 03 2021,706.1194458
19 03 2021,709.1977539
22 03 2021,695.7715454
23 03 2021,710.4527588
24 03 2021,700.3416748
25 03 2021,693.0246582
26 03 2021,706.2615356
30 03 2021,735.8134766
31 03 2021,707.3745117
01 04 2021,704.1066895
05 04 2021,686.5128784
06 04 2021,682.0848389
07 04 2021,685.3762817
08 04 2021,678.5566406
09 04 2021,673.3234253
12 04 2021,647.4182739
13 04 2021,663.1887207
15 04 2021,677.2778931
16 04 2021,676.5911865
19 04 2021,668.8953857
20 04 2021,658.9500732
22 04 2021,673.6786499
23 04 2021,669.7242432
26 04 2021,665.2962036
27 04 2021,681.3508301
28 04 2021,699.3945313
29 04 2021,697.3580322
30 04 2021,668.8481445
03 05 2021,669.866272
04 05 2021,657.5056152
05 05 2021,664.2542725
06 05 2021,663.4492188
07 05 2021,670.0083618
10 05 2021,672.423645
11 05 2021,664.7042236
12 05 2021,662.7861938
14 05 2021,656.7952881
17 05 2021,682.0848389
18 05 2021,699.3471069
19 05 2021,690.5858154
20 05 2021,678.5566406
21 05 2021,709.1030273
24 05 2021,715.0939331
25 05 2021,700.4127197
